TFID	GeneName	EnsemblID
ZNF515	ZNF515	NA
DBP	DBP	ENSG00000105516
DNTTIP1	DNTTIP1	ENSG00000101457
GLIS2	GLIS2	ENSG00000274636
BSX	Bsx	ENSG00000188909
NKX26	NKX2-6	ENSG00000180053
NKX63	Nkx6-3	ENSG00000165066
HMGIY	HMGIY	NA
KAISO	Kaiso	ENSG00000177485
RELBP50	RelB:p50	ENSG00000104856:NA
GR	GR	ENSG00000113580
MYF5	Myf-5	ENSG00000111049
PXR	PXR, CAR, LXR, FXR	ENSG00000144852
ERFTBX21	ERF:T-bet	ENSG00000105722:NA
GCM2FIGLA	GCMb:FIGLA	ENSG00000124827:ENSG00000183733
VSX1	Vsx1	ENSG00000100987
E2F6	E2F-6	ENSG00000169016
NFYA	NFYA	ENSG00000001167
PRDM12	PRDM12	ENSG00000130711
CLOCKTBX3	CLOCK:Tbx3	ENSG00000134852:ENSG00000135111
HNF1A	HNF1A	ENSG00000135100
ZNF816A	ZNF816A	NA
TFAP2B	TFAP2B	ENSG00000008196
GCM	GCM	NA
IRX3	Irx-3	ENSG00000177508
ZBP89	ZBP89	NA
LKLF	LKLF	NA
CRX	Crx	ENSG00000105392
TR2	TR2	NA
MYC	Myc	ENSG00000136997
ELK1PAX5	Elk-1:Pax-5	ENSG00000126767:ENSG00000196092
HSF1	HSF1	ENSG00000185122
TBX5	Tbx5	ENSG00000089225
TFAP4ETV1	AP-4:ER81	NA:NA
FLI1FOXI1	Fli-1:FOXI1	ENSG00000151702:ENSG00000168269
TAL1	Tal-1	ENSG00000162367
TWIST	TWIST	NA
FLI1CEBPD	Fli-1:C/EBPdelta	ENSG00000151702:ENSG00000221869
AR	AR	ENSG00000169083
PLAGL2	PLAGL2	ENSG00000126003
GCM2ONECUT2	GCMb:OC-2	ENSG00000124827:NA
HNF4G	HNF-4gamma	ENSG00000164749
CEBPE	C/EBPepsilon	ENSG00000092067
IRF5	IRF5	ENSG00000128604
SOX8	Sox-8	ENSG00000005513
FOXO1ELK1	FOXO1A:Elk-1	NA:ENSG00000126767
RHOXF1	RHOXF1	ENSG00000101883
TATA	TATA	NA
ONECUT3	ONECUT3	ENSG00000205922
PREP1	Prep-1	NA
SIN3A	sin3A	ENSG00000169375
ELF2	ELF2	ENSG00000109381
ZNF180	ZNF180	ENSG00000167384
CARRXR	CAR_RXR (Dimer)	NA
PPARARXRA	PPARALPHA:RXR-ALPHA	NA:ENSG00000186350
WHN	Whn	NA
RFX1	Rfx1	ENSG00000132005
ZF5	ZF5	NA
ERALPHA	ER-alpha	ENSG00000091831
FKHL14	FKHL14	NA
HFH2	HFH2	NA
WT1	WT1	ENSG00000184937
FOXC1	Foxc1	ENSG00000054598
SETDB1	ESET	ENSG00000143379
HOXB5	HoxB5	ENSG00000120075
RREB1	RREB-1	ENSG00000124782
RORBETA	RORbeta	ENSG00000198963
POU4F3	POU4F3	ENSG00000091010
POU2F1EOMES	POU2F1:TBR2	ENSG00000143190:NA
ZNF143	Staf	ENSG00000166478
HES5	HES-5	ENSG00000273529
SREBP1	SREBP-1	ENSG00000072310
HESX1	HESX1	ENSG00000163666
GFI1B	Gfi1b	ENSG00000165702
ELK1TEF	Elk-1:TEF	ENSG00000126767:ENSG00000167074
ZNF25	ZNF25	ENSG00000175395
ZBTB46	ZBTB46	ENSG00000130584
ZFP30	ZFP30	ENSG00000120784
ZNF396	ZNF396	ENSG00000186496
FOX	FOX factors	NA
MRF2	MRF2	NA
RFX	RFX	NA
AMYB	A-Myb	NA
ZNF131	ZNF131	ENSG00000172262
ETV6	ETV6	ENSG00000139083
MAZ	MAZ	ENSG00000103495
TEAD4ETV4	TEF-3:PEA3	NA:NA
HOXD12ELK3	HOXD12:Net	ENSG00000170178:NA
FXRRXR	FXR:RXR	NA:NA
DLX5	Dlx-5	ENSG00000105880
NF1B	NF-1B	NA
ZNF672	ZNF672	ENSG00000171161
RARG	RARG	ENSG00000172819
HOXA3	HOXA3	ENSG00000105997
ZBRK1	ZBRK1	NA
NANOG	Nanog	ENSG00000111704
E2F1ELK1	E2F-1:Elk-1	ENSG00000101412:ENSG00000126767
SZF11	SZF1-1	NA
ZNF155	ZNF155	ENSG00000204920
RSRFC4	RSRFC4	NA
ETV5HES7	Erm:HES-7	NA:ENSG00000179111
ZNF684	ZNF684	ENSG00000117010
TEAD4FLI1	TEF-3:Fli-1	NA:ENSG00000151702
ZNF749	ZNF749	ENSG00000186230
ZNF418	ZNF418	ENSG00000196724
SMAR1	SMAR1	NA
NET	Net	NA
MEIS1SOX2	meis1:Sox-2	ENSG00000143995:ENSG00000181449
DUXA	DUXA	ENSG00000258873
TALLIKE	Tal like	NA
ZNF214	ZNF214	ENSG00000149050
PPARG	PPARGAMMA	ENSG00000132170
